K,n,δ,A,up
0.06,7.0,445.0,20.0,2.0
0.06,7.0,445.0,20.0,3.0
0.06,7.0,445.0,20.0,4.0
0.06,7.0,445.0,20.0,5.0
0.06,7.0,445.0,20.0,6.0
0.06,7.0,450.0,20.0,2.0
0.06,7.0,450.0,20.0,3.0
0.06,7.0,450.0,20.0,4.0
0.06,7.0,450.0,20.0,5.0
0.06,7.0,450.0,20.0,6.0
0.06,7.0,455.0,20.0,2.0
0.06,7.0,455.0,20.0,3.0
0.06,7.0,455.0,20.0,4.0
0.06,7.0,455.0,20.0,5.0
0.06,7.0,455.0,20.0,6.0
0.06,7.0,460.0,20.0,2.0
0.06,7.0,460.0,20.0,3.0
0.06,7.0,460.0,20.0,4.0
0.06,7.0,460.0,20.0,5.0
0.06,7.0,460.0,20.0,6.0
0.06,7.0,460.0,20.0,7.0
0.06,7.0,465.0,20.0,3.0
0.06,7.0,465.0,20.0,4.0
0.06,7.0,465.0,20.0,5.0
0.06,7.0,465.0,20.0,6.0
0.06,7.0,465.0,20.0,7.0
0.06,7.0,470.0,20.0,3.0
0.06,7.0,470.0,20.0,4.0
0.06,7.0,470.0,20.0,5.0
0.06,7.0,470.0,20.0,6.0
0.06,7.0,470.0,20.0,7.0
0.06,7.0,475.0,20.0,3.0
0.06,7.0,475.0,20.0,4.0
0.06,7.0,475.0,20.0,5.0
0.06,7.0,475.0,20.0,6.0
0.06,7.0,475.0,20.0,7.0
0.06,7.0,475.0,20.0,8.0
0.06,7.0,480.0,20.0,3.0
0.06,7.0,480.0,20.0,4.0
0.06,7.0,480.0,20.0,5.0
0.06,7.0,480.0,20.0,6.0
0.06,7.0,480.0,20.0,7.0
0.06,7.0,480.0,20.0,8.0
0.06,7.0,485.0,20.0,3.0
0.06,7.0,485.0,20.0,4.0
0.06,7.0,485.0,20.0,5.0
0.06,7.0,485.0,20.0,6.0
0.06,7.0,485.0,20.0,7.0
0.06,7.0,485.0,20.0,8.0
0.06,7.0,485.0,20.0,9.0
0.06,7.0,490.0,20.0,3.0
0.06,7.0,490.0,20.0,4.0
0.06,7.0,490.0,20.0,5.0
0.06,7.0,490.0,20.0,6.0
0.06,7.0,490.0,20.0,7.0
0.06,7.0,490.0,20.0,8.0
0.06,7.0,490.0,20.0,9.0
0.06,7.0,495.0,20.0,3.0
0.06,7.0,495.0,20.0,4.0
0.06,7.0,495.0,20.0,5.0
0.06,7.0,495.0,20.0,6.0
0.06,7.0,495.0,20.0,7.0
0.06,7.0,495.0,20.0,8.0
0.06,7.0,495.0,20.0,9.0
0.06,7.0,495.0,20.0,10.0
0.06,7.0,500.0,20.0,3.0
0.06,7.0,500.0,20.0,4.0
0.06,7.0,500.0,20.0,5.0
0.06,7.0,500.0,20.0,6.0
0.06,7.0,500.0,20.0,7.0
0.06,7.0,500.0,20.0,8.0
0.06,7.0,500.0,20.0,9.0
0.06,7.0,500.0,20.0,10.0
0.11,6.2,225.0,20.0,1.0
0.11,6.2,230.0,20.0,1.0
0.11,6.2,235.0,20.0,1.0
0.11,6.2,240.0,20.0,1.0
0.11,6.2,245.0,20.0,1.0
0.11,6.2,250.0,20.0,1.0
0.11,6.2,255.0,20.0,1.0
0.11,6.2,260.0,20.0,1.0
0.11,6.2,265.0,20.0,1.0
0.11,6.2,270.0,20.0,1.0
0.11,6.2,275.0,20.0,1.0
0.11,6.2,280.0,20.0,1.0
0.11,6.2,280.0,20.0,2.0
0.11,6.2,285.0,20.0,1.0
0.11,6.2,285.0,20.0,2.0
0.11,6.2,290.0,20.0,1.0
0.11,6.2,290.0,20.0,2.0
0.11,6.2,295.0,20.0,2.0
0.11,6.2,300.0,20.0,2.0
0.11,6.2,305.0,20.0,2.0
0.11,6.2,310.0,20.0,2.0
0.11,6.2,315.0,20.0,2.0
0.11,6.2,315.0,20.0,3.0
0.11,6.2,320.0,20.0,2.0
0.11,6.2,320.0,20.0,3.0
0.11,6.2,325.0,20.0,2.0
0.11,6.2,325.0,20.0,3.0
0.11,6.2,330.0,20.0,2.0
0.11,6.2,330.0,20.0,3.0
0.11,6.2,335.0,20.0,2.0
0.11,6.2,335.0,20.0,3.0
0.11,6.2,340.0,20.0,2.0
0.11,6.2,340.0,20.0,3.0
0.11,6.2,345.0,20.0,2.0
0.11,6.2,345.0,20.0,3.0
0.11,6.2,345.0,20.0,4.0
0.11,6.2,350.0,20.0,2.0
0.11,6.2,350.0,20.0,3.0
0.11,6.2,350.0,20.0,4.0
0.11,6.2,355.0,20.0,2.0
0.11,6.2,355.0,20.0,3.0
0.11,6.2,355.0,20.0,4.0
0.11,6.2,360.0,20.0,2.0
0.11,6.2,360.0,20.0,3.0
0.11,6.2,360.0,20.0,4.0
0.11,6.2,365.0,20.0,2.0
0.11,6.2,365.0,20.0,3.0
0.11,6.2,365.0,20.0,4.0
0.11,6.2,365.0,20.0,5.0
0.11,6.2,370.0,20.0,2.0
0.11,6.2,370.0,20.0,3.0
0.11,6.2,370.0,20.0,4.0
0.11,6.2,370.0,20.0,5.0
0.11,6.2,375.0,20.0,2.0
0.11,6.2,375.0,20.0,3.0
0.11,6.2,375.0,20.0,4.0
0.11,6.2,375.0,20.0,5.0
0.11,6.2,380.0,20.0,3.0
0.11,6.2,380.0,20.0,4.0
0.11,6.2,380.0,20.0,5.0
0.11,6.2,380.0,20.0,6.0
0.11,6.2,385.0,20.0,3.0
0.11,6.2,385.0,20.0,4.0
0.11,6.2,385.0,20.0,5.0
0.11,6.2,385.0,20.0,6.0
0.11,6.2,390.0,20.0,3.0
0.11,6.2,390.0,20.0,4.0
0.11,6.2,390.0,20.0,5.0
0.11,6.2,390.0,20.0,6.0
0.11,6.2,395.0,20.0,3.0
0.11,6.2,395.0,20.0,4.0
0.11,6.2,395.0,20.0,5.0
0.11,6.2,395.0,20.0,6.0
0.11,6.2,395.0,20.0,7.0
0.11,6.2,400.0,20.0,3.0
0.11,6.2,400.0,20.0,4.0
0.11,6.2,400.0,20.0,5.0
0.11,6.2,400.0,20.0,6.0
0.11,6.2,400.0,20.0,7.0
0.11,6.2,405.0,20.0,3.0
0.11,6.2,405.0,20.0,4.0
0.11,6.2,405.0,20.0,5.0
0.11,6.2,405.0,20.0,6.0
0.11,6.2,405.0,20.0,7.0
0.11,6.2,405.0,20.0,8.0
0.11,6.2,410.0,20.0,3.0
0.11,6.2,410.0,20.0,4.0
0.11,6.2,410.0,20.0,5.0
0.11,6.2,410.0,20.0,6.0
0.11,6.2,410.0,20.0,7.0
0.11,6.2,410.0,20.0,8.0
0.11,6.2,415.0,20.0,3.0
0.11,6.2,415.0,20.0,4.0
0.11,6.2,415.0,20.0,5.0
0.11,6.2,415.0,20.0,6.0
0.11,6.2,415.0,20.0,7.0
0.11,6.2,415.0,20.0,8.0
0.11,6.2,420.0,20.0,3.0
0.11,6.2,420.0,20.0,4.0
0.11,6.2,420.0,20.0,5.0
0.11,6.2,420.0,20.0,6.0
0.11,6.2,420.0,20.0,7.0
0.11,6.2,420.0,20.0,8.0
0.11,6.2,420.0,20.0,9.0
0.11,6.2,425.0,20.0,3.0
0.11,6.2,425.0,20.0,4.0
0.11,6.2,425.0,20.0,5.0
0.11,6.2,425.0,20.0,6.0
0.11,6.2,425.0,20.0,7.0
0.11,6.2,425.0,20.0,8.0
0.11,6.2,425.0,20.0,9.0
0.11,6.2,430.0,20.0,4.0
0.11,6.2,430.0,20.0,5.0
0.11,6.2,430.0,20.0,6.0
0.11,6.2,430.0,20.0,7.0
0.11,6.2,430.0,20.0,8.0
0.11,6.2,430.0,20.0,9.0
0.11,6.2,430.0,20.0,10.0
0.11,6.2,435.0,20.0,4.0
0.11,6.2,435.0,20.0,5.0
0.11,6.2,435.0,20.0,6.0
0.11,6.2,435.0,20.0,7.0
0.11,6.2,435.0,20.0,8.0
0.11,6.2,435.0,20.0,9.0
0.11,6.2,435.0,20.0,10.0
0.11,6.2,440.0,20.0,4.0
0.11,6.2,440.0,20.0,5.0
0.11,6.2,440.0,20.0,6.0
0.11,6.2,440.0,20.0,7.0
0.11,6.2,440.0,20.0,8.0
0.11,6.2,440.0,20.0,9.0
0.11,6.2,440.0,20.0,10.0
0.11,6.2,445.0,20.0,4.0
0.11,6.2,445.0,20.0,5.0
0.11,6.2,445.0,20.0,6.0
0.11,6.2,445.0,20.0,7.0
0.11,6.2,445.0,20.0,8.0
0.11,6.2,445.0,20.0,9.0
0.11,6.2,445.0,20.0,10.0
0.11,6.2,450.0,20.0,4.0
0.11,6.2,450.0,20.0,5.0
0.11,6.2,450.0,20.0,6.0
0.11,6.2,450.0,20.0,7.0
0.11,6.2,450.0,20.0,8.0
0.11,6.2,450.0,20.0,9.0
0.11,6.2,450.0,20.0,10.0
0.11,6.2,455.0,20.0,4.0
0.11,6.2,455.0,20.0,5.0
0.11,6.2,455.0,20.0,6.0
0.11,6.2,455.0,20.0,7.0
0.11,6.2,455.0,20.0,8.0
0.11,6.2,455.0,20.0,9.0
0.11,6.2,455.0,20.0,10.0
0.11,6.2,460.0,20.0,4.0
0.11,6.2,460.0,20.0,5.0
0.11,6.2,460.0,20.0,6.0
0.11,6.2,460.0,20.0,7.0
0.11,6.2,460.0,20.0,8.0
0.11,6.2,460.0,20.0,9.0
0.11,6.2,460.0,20.0,10.0
0.11,6.2,465.0,20.0,5.0
0.11,6.2,465.0,20.0,6.0
0.11,6.2,465.0,20.0,7.0
0.11,6.2,465.0,20.0,8.0
0.11,6.2,465.0,20.0,9.0
0.11,6.2,465.0,20.0,10.0
0.11,6.2,470.0,20.0,5.0
0.11,6.2,470.0,20.0,6.0
0.11,6.2,470.0,20.0,7.0
0.11,6.2,470.0,20.0,8.0
0.11,6.2,470.0,20.0,9.0
0.11,6.2,470.0,20.0,10.0
0.11,6.2,475.0,20.0,5.0
0.11,6.2,475.0,20.0,6.0
0.11,6.2,475.0,20.0,7.0
0.11,6.2,475.0,20.0,8.0
0.11,6.2,475.0,20.0,9.0
0.11,6.2,475.0,20.0,10.0
0.11,6.2,480.0,20.0,5.0
0.11,6.2,480.0,20.0,6.0
0.11,6.2,480.0,20.0,7.0
0.11,6.2,480.0,20.0,8.0
0.11,6.2,480.0,20.0,9.0
0.11,6.2,480.0,20.0,10.0
0.11,6.2,485.0,20.0,5.0
0.11,6.2,485.0,20.0,6.0
0.11,6.2,485.0,20.0,7.0
0.11,6.2,485.0,20.0,8.0
0.11,6.2,485.0,20.0,9.0
0.11,6.2,485.0,20.0,10.0
0.11,6.2,490.0,20.0,5.0
0.11,6.2,490.0,20.0,6.0
0.11,6.2,490.0,20.0,7.0
0.11,6.2,490.0,20.0,8.0
0.11,6.2,490.0,20.0,9.0
0.11,6.2,490.0,20.0,10.0
0.11,6.2,495.0,20.0,6.0
0.11,6.2,495.0,20.0,7.0
0.11,6.2,495.0,20.0,8.0
0.11,6.2,495.0,20.0,9.0
0.11,6.2,495.0,20.0,10.0
0.11,6.2,500.0,20.0,6.0
0.11,6.2,500.0,20.0,7.0
0.11,6.2,500.0,20.0,8.0
0.11,6.2,500.0,20.0,9.0
0.11,6.2,500.0,20.0,10.0
0.11,6.4,225.0,20.0,1.0
0.11,6.4,230.0,20.0,1.0
0.11,6.4,235.0,20.0,1.0
0.11,6.4,240.0,20.0,1.0
0.11,6.4,245.0,20.0,1.0
0.11,6.4,250.0,20.0,1.0
0.11,6.4,255.0,20.0,1.0
0.11,6.4,260.0,20.0,1.0
0.11,6.4,265.0,20.0,1.0
0.11,6.4,270.0,20.0,1.0
0.11,6.4,275.0,20.0,1.0
0.11,6.4,280.0,20.0,1.0
0.11,6.4,280.0,20.0,2.0
0.11,6.4,285.0,20.0,1.0
0.11,6.4,285.0,20.0,2.0
0.11,6.4,290.0,20.0,1.0
0.11,6.4,290.0,20.0,2.0
0.11,6.4,295.0,20.0,2.0
0.11,6.4,300.0,20.0,2.0
0.11,6.4,305.0,20.0,2.0
0.11,6.4,310.0,20.0,2.0
0.11,6.4,315.0,20.0,2.0
0.11,6.4,320.0,20.0,2.0
0.11,6.4,320.0,20.0,3.0
0.11,6.4,325.0,20.0,2.0
0.11,6.4,325.0,20.0,3.0
0.11,6.4,330.0,20.0,2.0
0.11,6.4,330.0,20.0,3.0
0.11,6.4,335.0,20.0,2.0
0.11,6.4,335.0,20.0,3.0
0.11,6.4,340.0,20.0,2.0
0.11,6.4,340.0,20.0,3.0
0.11,6.4,345.0,20.0,2.0
0.11,6.4,345.0,20.0,3.0
0.11,6.4,345.0,20.0,4.0
0.11,6.4,350.0,20.0,2.0
0.11,6.4,350.0,20.0,3.0
0.11,6.4,350.0,20.0,4.0
0.11,6.4,355.0,20.0,2.0
0.11,6.4,355.0,20.0,3.0
0.11,6.4,355.0,20.0,4.0
0.11,6.4,360.0,20.0,2.0
0.11,6.4,360.0,20.0,3.0
0.11,6.4,360.0,20.0,4.0
0.11,6.4,365.0,20.0,2.0
0.11,6.4,365.0,20.0,3.0
0.11,6.4,365.0,20.0,4.0
0.11,6.4,365.0,20.0,5.0
0.11,6.4,370.0,20.0,2.0
0.11,6.4,370.0,20.0,3.0
0.11,6.4,370.0,20.0,4.0
0.11,6.4,370.0,20.0,5.0
0.11,6.4,375.0,20.0,2.0
0.11,6.4,375.0,20.0,3.0
0.11,6.4,375.0,20.0,4.0
0.11,6.4,375.0,20.0,5.0
0.11,6.4,380.0,20.0,3.0
0.11,6.4,380.0,20.0,4.0
0.11,6.4,380.0,20.0,5.0
0.11,6.4,380.0,20.0,6.0
0.11,6.4,385.0,20.0,3.0
0.11,6.4,385.0,20.0,4.0
0.11,6.4,385.0,20.0,5.0
0.11,6.4,385.0,20.0,6.0
0.11,6.4,390.0,20.0,3.0
0.11,6.4,390.0,20.0,4.0
0.11,6.4,390.0,20.0,5.0
0.11,6.4,390.0,20.0,6.0
0.11,6.4,395.0,20.0,3.0
0.11,6.4,395.0,20.0,4.0
0.11,6.4,395.0,20.0,5.0
0.11,6.4,395.0,20.0,6.0
0.11,6.4,395.0,20.0,7.0
0.11,6.4,400.0,20.0,3.0
0.11,6.4,400.0,20.0,4.0
0.11,6.4,400.0,20.0,5.0
0.11,6.4,400.0,20.0,6.0
0.11,6.4,400.0,20.0,7.0
0.11,6.4,405.0,20.0,3.0
0.11,6.4,405.0,20.0,4.0
0.11,6.4,405.0,20.0,5.0
0.11,6.4,405.0,20.0,6.0
0.11,6.4,405.0,20.0,7.0
0.11,6.4,410.0,20.0,3.0
0.11,6.4,410.0,20.0,4.0
0.11,6.4,410.0,20.0,5.0
0.11,6.4,410.0,20.0,6.0
0.11,6.4,410.0,20.0,7.0
0.11,6.4,410.0,20.0,8.0
0.11,6.4,415.0,20.0,3.0
0.11,6.4,415.0,20.0,4.0
0.11,6.4,415.0,20.0,5.0
0.11,6.4,415.0,20.0,6.0
0.11,6.4,415.0,20.0,7.0
0.11,6.4,415.0,20.0,8.0
0.11,6.4,420.0,20.0,3.0
0.11,6.4,420.0,20.0,4.0
0.11,6.4,420.0,20.0,5.0
0.11,6.4,420.0,20.0,6.0
0.11,6.4,420.0,20.0,7.0
0.11,6.4,420.0,20.0,8.0
0.11,6.4,420.0,20.0,9.0
0.11,6.4,425.0,20.0,3.0
0.11,6.4,425.0,20.0,4.0
0.11,6.4,425.0,20.0,5.0
0.11,6.4,425.0,20.0,6.0
0.11,6.4,425.0,20.0,7.0
0.11,6.4,425.0,20.0,8.0
0.11,6.4,425.0,20.0,9.0
0.11,6.4,430.0,20.0,4.0
0.11,6.4,430.0,20.0,5.0
0.11,6.4,430.0,20.0,6.0
0.11,6.4,430.0,20.0,7.0
0.11,6.4,430.0,20.0,8.0
0.11,6.4,430.0,20.0,9.0
0.11,6.4,430.0,20.0,10.0
0.11,6.4,435.0,20.0,4.0
0.11,6.4,435.0,20.0,5.0
0.11,6.4,435.0,20.0,6.0
0.11,6.4,435.0,20.0,7.0
0.11,6.4,435.0,20.0,8.0
0.11,6.4,435.0,20.0,9.0
0.11,6.4,435.0,20.0,10.0
0.11,6.4,440.0,20.0,4.0
0.11,6.4,440.0,20.0,5.0
0.11,6.4,440.0,20.0,6.0
0.11,6.4,440.0,20.0,7.0
0.11,6.4,440.0,20.0,8.0
0.11,6.4,440.0,20.0,9.0
0.11,6.4,440.0,20.0,10.0
0.11,6.4,445.0,20.0,4.0
0.11,6.4,445.0,20.0,5.0
0.11,6.4,445.0,20.0,6.0
0.11,6.4,445.0,20.0,7.0
0.11,6.4,445.0,20.0,8.0
0.11,6.4,445.0,20.0,9.0
0.11,6.4,445.0,20.0,10.0
0.11,6.4,450.0,20.0,4.0
0.11,6.4,450.0,20.0,5.0
0.11,6.4,450.0,20.0,6.0
0.11,6.4,450.0,20.0,7.0
0.11,6.4,450.0,20.0,8.0
0.11,6.4,450.0,20.0,9.0
0.11,6.4,450.0,20.0,10.0
0.11,6.4,455.0,20.0,4.0
0.11,6.4,455.0,20.0,5.0
0.11,6.4,455.0,20.0,6.0
0.11,6.4,455.0,20.0,7.0
0.11,6.4,455.0,20.0,8.0
0.11,6.4,455.0,20.0,9.0
0.11,6.4,455.0,20.0,10.0
0.11,6.4,460.0,20.0,4.0
0.11,6.4,460.0,20.0,5.0
0.11,6.4,460.0,20.0,6.0
0.11,6.4,460.0,20.0,7.0
0.11,6.4,460.0,20.0,8.0
0.11,6.4,460.0,20.0,9.0
0.11,6.4,460.0,20.0,10.0
0.11,6.4,465.0,20.0,4.0
0.11,6.4,465.0,20.0,5.0
0.11,6.4,465.0,20.0,6.0
0.11,6.4,465.0,20.0,7.0
0.11,6.4,465.0,20.0,8.0
0.11,6.4,465.0,20.0,9.0
0.11,6.4,465.0,20.0,10.0
0.11,6.4,470.0,20.0,5.0
0.11,6.4,470.0,20.0,6.0
0.11,6.4,470.0,20.0,7.0
0.11,6.4,470.0,20.0,8.0
0.11,6.4,470.0,20.0,9.0
0.11,6.4,470.0,20.0,10.0
0.11,6.4,475.0,20.0,5.0
0.11,6.4,475.0,20.0,6.0
0.11,6.4,475.0,20.0,7.0
0.11,6.4,475.0,20.0,8.0
0.11,6.4,475.0,20.0,9.0
0.11,6.4,475.0,20.0,10.0
0.11,6.4,480.0,20.0,5.0
0.11,6.4,480.0,20.0,6.0
0.11,6.4,480.0,20.0,7.0
0.11,6.4,480.0,20.0,8.0
0.11,6.4,480.0,20.0,9.0
0.11,6.4,480.0,20.0,10.0
0.11,6.4,485.0,20.0,5.0
0.11,6.4,485.0,20.0,6.0
0.11,6.4,485.0,20.0,7.0
0.11,6.4,485.0,20.0,8.0
0.11,6.4,485.0,20.0,9.0
0.11,6.4,485.0,20.0,10.0
0.11,6.4,490.0,20.0,5.0
0.11,6.4,490.0,20.0,6.0
0.11,6.4,490.0,20.0,7.0
0.11,6.4,490.0,20.0,8.0
0.11,6.4,490.0,20.0,9.0
0.11,6.4,490.0,20.0,10.0
0.11,6.4,495.0,20.0,5.0
0.11,6.4,495.0,20.0,6.0
0.11,6.4,495.0,20.0,7.0
0.11,6.4,495.0,20.0,8.0
0.11,6.4,495.0,20.0,9.0
0.11,6.4,495.0,20.0,10.0
0.11,6.4,500.0,20.0,6.0
0.11,6.4,500.0,20.0,7.0
0.11,6.4,500.0,20.0,8.0
0.11,6.4,500.0,20.0,9.0
0.11,6.4,500.0,20.0,10.0
0.11,6.6,225.0,20.0,1.0
0.11,6.6,230.0,20.0,1.0
0.11,6.6,235.0,20.0,1.0
0.11,6.6,240.0,20.0,1.0
0.11,6.6,245.0,20.0,1.0
0.11,6.6,250.0,20.0,1.0
0.11,6.6,255.0,20.0,1.0
0.11,6.6,260.0,20.0,1.0
0.11,6.6,265.0,20.0,1.0
0.11,6.6,270.0,20.0,1.0
0.11,6.6,275.0,20.0,1.0
0.11,6.6,280.0,20.0,1.0
0.11,6.6,285.0,20.0,1.0
0.11,6.6,285.0,20.0,2.0
0.11,6.6,290.0,20.0,1.0
0.11,6.6,290.0,20.0,2.0
0.11,6.6,295.0,20.0,2.0
0.11,6.6,300.0,20.0,2.0
0.11,6.6,305.0,20.0,2.0
0.11,6.6,310.0,20.0,2.0
0.11,6.6,315.0,20.0,2.0
0.11,6.6,320.0,20.0,2.0
0.11,6.6,320.0,20.0,3.0
0.11,6.6,325.0,20.0,2.0
0.11,6.6,325.0,20.0,3.0
0.11,6.6,330.0,20.0,2.0
0.11,6.6,330.0,20.0,3.0
0.11,6.6,335.0,20.0,2.0
0.11,6.6,335.0,20.0,3.0
0.11,6.6,340.0,20.0,2.0
0.11,6.6,340.0,20.0,3.0
0.11,6.6,345.0,20.0,2.0
0.11,6.6,345.0,20.0,3.0
0.11,6.6,345.0,20.0,4.0
0.11,6.6,350.0,20.0,2.0
0.11,6.6,350.0,20.0,3.0
0.11,6.6,350.0,20.0,4.0
0.11,6.6,355.0,20.0,2.0
0.11,6.6,355.0,20.0,3.0
0.11,6.6,355.0,20.0,4.0
0.11,6.6,360.0,20.0,2.0
0.11,6.6,360.0,20.0,3.0
0.11,6.6,360.0,20.0,4.0
0.11,6.6,365.0,20.0,2.0
0.11,6.6,365.0,20.0,3.0
0.11,6.6,365.0,20.0,4.0
0.11,6.6,365.0,20.0,5.0
0.11,6.6,370.0,20.0,2.0
0.11,6.6,370.0,20.0,3.0
0.11,6.6,370.0,20.0,4.0
0.11,6.6,370.0,20.0,5.0
0.11,6.6,375.0,20.0,2.0
0.11,6.6,375.0,20.0,3.0
0.11,6.6,375.0,20.0,4.0
0.11,6.6,375.0,20.0,5.0
0.11,6.6,380.0,20.0,2.0
0.11,6.6,380.0,20.0,3.0
0.11,6.6,380.0,20.0,4.0
0.11,6.6,380.0,20.0,5.0
0.11,6.6,385.0,20.0,3.0
0.11,6.6,385.0,20.0,4.0
0.11,6.6,385.0,20.0,5.0
0.11,6.6,385.0,20.0,6.0
0.11,6.6,390.0,20.0,3.0
0.11,6.6,390.0,20.0,4.0
0.11,6.6,390.0,20.0,5.0
0.11,6.6,390.0,20.0,6.0
0.11,6.6,395.0,20.0,3.0
0.11,6.6,395.0,20.0,4.0
0.11,6.6,395.0,20.0,5.0
0.11,6.6,395.0,20.0,6.0
0.11,6.6,400.0,20.0,3.0
0.11,6.6,400.0,20.0,4.0
0.11,6.6,400.0,20.0,5.0
0.11,6.6,400.0,20.0,6.0
0.11,6.6,400.0,20.0,7.0
0.11,6.6,405.0,20.0,3.0
0.11,6.6,405.0,20.0,4.0
0.11,6.6,405.0,20.0,5.0
0.11,6.6,405.0,20.0,6.0
0.11,6.6,405.0,20.0,7.0
0.11,6.6,410.0,20.0,3.0
0.11,6.6,410.0,20.0,4.0
0.11,6.6,410.0,20.0,5.0
0.11,6.6,410.0,20.0,6.0
0.11,6.6,410.0,20.0,7.0
0.11,6.6,410.0,20.0,8.0
0.11,6.6,415.0,20.0,3.0
0.11,6.6,415.0,20.0,4.0
0.11,6.6,415.0,20.0,5.0
0.11,6.6,415.0,20.0,6.0
0.11,6.6,415.0,20.0,7.0
0.11,6.6,415.0,20.0,8.0
0.11,6.6,420.0,20.0,3.0
0.11,6.6,420.0,20.0,4.0
0.11,6.6,420.0,20.0,5.0
0.11,6.6,420.0,20.0,6.0
0.11,6.6,420.0,20.0,7.0
0.11,6.6,420.0,20.0,8.0
0.11,6.6,425.0,20.0,3.0
0.11,6.6,425.0,20.0,4.0
0.11,6.6,425.0,20.0,5.0
0.11,6.6,425.0,20.0,6.0
0.11,6.6,425.0,20.0,7.0
0.11,6.6,425.0,20.0,8.0
0.11,6.6,425.0,20.0,9.0
0.11,6.6,430.0,20.0,3.0
0.11,6.6,430.0,20.0,4.0
0.11,6.6,430.0,20.0,5.0
0.11,6.6,430.0,20.0,6.0
0.11,6.6,430.0,20.0,7.0
0.11,6.6,430.0,20.0,8.0
0.11,6.6,430.0,20.0,9.0
0.11,6.6,435.0,20.0,4.0
0.11,6.6,435.0,20.0,5.0
0.11,6.6,435.0,20.0,6.0
0.11,6.6,435.0,20.0,7.0
0.11,6.6,435.0,20.0,8.0
0.11,6.6,435.0,20.0,9.0
0.11,6.6,435.0,20.0,10.0
0.11,6.6,440.0,20.0,4.0
0.11,6.6,440.0,20.0,5.0
0.11,6.6,440.0,20.0,6.0
0.11,6.6,440.0,20.0,7.0
0.11,6.6,440.0,20.0,8.0
0.11,6.6,440.0,20.0,9.0
0.11,6.6,440.0,20.0,10.0
0.11,6.6,445.0,20.0,4.0
0.11,6.6,445.0,20.0,5.0
0.11,6.6,445.0,20.0,6.0
0.11,6.6,445.0,20.0,7.0
0.11,6.6,445.0,20.0,8.0
0.11,6.6,445.0,20.0,9.0
0.11,6.6,445.0,20.0,10.0
0.11,6.6,450.0,20.0,4.0
0.11,6.6,450.0,20.0,5.0
0.11,6.6,450.0,20.0,6.0
0.11,6.6,450.0,20.0,7.0
0.11,6.6,450.0,20.0,8.0
0.11,6.6,450.0,20.0,9.0
0.11,6.6,450.0,20.0,10.0
0.11,6.6,455.0,20.0,4.0
0.11,6.6,455.0,20.0,5.0
0.11,6.6,455.0,20.0,6.0
0.11,6.6,455.0,20.0,7.0
0.11,6.6,455.0,20.0,8.0
0.11,6.6,455.0,20.0,9.0
0.11,6.6,455.0,20.0,10.0
0.11,6.6,460.0,20.0,4.0
0.11,6.6,460.0,20.0,5.0
0.11,6.6,460.0,20.0,6.0
0.11,6.6,460.0,20.0,7.0
0.11,6.6,460.0,20.0,8.0
0.11,6.6,460.0,20.0,9.0
0.11,6.6,460.0,20.0,10.0
0.11,6.6,465.0,20.0,4.0
0.11,6.6,465.0,20.0,5.0
0.11,6.6,465.0,20.0,6.0
0.11,6.6,465.0,20.0,7.0
0.11,6.6,465.0,20.0,8.0
0.11,6.6,465.0,20.0,9.0
0.11,6.6,465.0,20.0,10.0
0.11,6.6,470.0,20.0,5.0
0.11,6.6,470.0,20.0,6.0
0.11,6.6,470.0,20.0,7.0
0.11,6.6,470.0,20.0,8.0
0.11,6.6,470.0,20.0,9.0
0.11,6.6,470.0,20.0,10.0
0.11,6.6,475.0,20.0,5.0
0.11,6.6,475.0,20.0,6.0
0.11,6.6,475.0,20.0,7.0
0.11,6.6,475.0,20.0,8.0
0.11,6.6,475.0,20.0,9.0
0.11,6.6,475.0,20.0,10.0
0.11,6.6,480.0,20.0,5.0
0.11,6.6,480.0,20.0,6.0
0.11,6.6,480.0,20.0,7.0
0.11,6.6,480.0,20.0,8.0
0.11,6.6,480.0,20.0,9.0
0.11,6.6,480.0,20.0,10.0
0.11,6.6,485.0,20.0,5.0
0.11,6.6,485.0,20.0,6.0
0.11,6.6,485.0,20.0,7.0
0.11,6.6,485.0,20.0,8.0
0.11,6.6,485.0,20.0,9.0
0.11,6.6,485.0,20.0,10.0
0.11,6.6,490.0,20.0,5.0
0.11,6.6,490.0,20.0,6.0
0.11,6.6,490.0,20.0,7.0
0.11,6.6,490.0,20.0,8.0
0.11,6.6,490.0,20.0,9.0
0.11,6.6,490.0,20.0,10.0
0.11,6.6,495.0,20.0,5.0
0.11,6.6,495.0,20.0,6.0
0.11,6.6,495.0,20.0,7.0
0.11,6.6,495.0,20.0,8.0
0.11,6.6,495.0,20.0,9.0
0.11,6.6,495.0,20.0,10.0
0.11,6.6,500.0,20.0,6.0
0.11,6.6,500.0,20.0,7.0
0.11,6.6,500.0,20.0,8.0
0.11,6.6,500.0,20.0,9.0
0.11,6.6,500.0,20.0,10.0
0.11,6.8,225.0,20.0,1.0
0.11,6.8,230.0,20.0,1.0
0.11,6.8,235.0,20.0,1.0
0.11,6.8,240.0,20.0,1.0
0.11,6.8,245.0,20.0,1.0
0.11,6.8,250.0,20.0,1.0
0.11,6.8,255.0,20.0,1.0
0.11,6.8,260.0,20.0,1.0
0.11,6.8,265.0,20.0,1.0
0.11,6.8,270.0,20.0,1.0
0.11,6.8,275.0,20.0,1.0
