K,n,δ,A,up
0.051,3.8,345.0,20.0,2.9
0.051,3.8,350.0,20.0,1.1
0.051,3.8,350.0,20.0,1.2
0.051,3.8,350.0,20.0,1.3
0.051,3.8,350.0,20.0,1.4
0.051,3.8,350.0,20.0,1.5
0.051,3.8,350.0,20.0,1.6
0.051,3.8,350.0,20.0,1.7
0.051,3.8,350.0,20.0,1.8
0.051,3.8,350.0,20.0,1.9
0.051,3.8,350.0,20.0,2.0
0.051,3.8,350.0,20.0,2.1
0.051,3.8,350.0,20.0,2.2
0.051,3.8,350.0,20.0,2.3
0.051,3.8,350.0,20.0,2.4
0.051,3.8,350.0,20.0,2.5
0.051,3.8,350.0,20.0,2.6
0.051,3.8,350.0,20.0,2.7
0.051,3.8,350.0,20.0,2.8
0.051,3.8,350.0,20.0,2.9
0.051,3.8,350.0,20.0,3.0
0.051,3.9,270.0,20.0,1.0
0.051,3.9,275.0,20.0,1.0
0.051,3.9,280.0,20.0,1.0
0.051,3.9,280.0,20.0,1.1
0.051,3.9,285.0,20.0,1.0
0.051,3.9,285.0,20.0,1.1
0.051,3.9,285.0,20.0,1.2
0.051,3.9,290.0,20.0,1.0
0.051,3.9,290.0,20.0,1.1
0.051,3.9,290.0,20.0,1.2
0.051,3.9,290.0,20.0,1.3
0.051,3.9,295.0,20.0,1.0
0.051,3.9,295.0,20.0,1.1
0.051,3.9,295.0,20.0,1.2
0.051,3.9,295.0,20.0,1.3
0.051,3.9,295.0,20.0,1.4
0.051,3.9,300.0,20.0,1.0
0.051,3.9,300.0,20.0,1.1
0.051,3.9,300.0,20.0,1.2
0.051,3.9,300.0,20.0,1.3
0.051,3.9,300.0,20.0,1.4
0.051,3.9,300.0,20.0,1.5
0.051,3.9,305.0,20.0,1.0
0.051,3.9,305.0,20.0,1.1
0.051,3.9,305.0,20.0,1.2
0.051,3.9,305.0,20.0,1.3
0.051,3.9,305.0,20.0,1.4
0.051,3.9,305.0,20.0,1.5
0.051,3.9,305.0,20.0,1.6
0.051,3.9,310.0,20.0,1.0
0.051,3.9,310.0,20.0,1.1
0.051,3.9,310.0,20.0,1.2
0.051,3.9,310.0,20.0,1.3
0.051,3.9,310.0,20.0,1.4
0.051,3.9,310.0,20.0,1.5
0.051,3.9,310.0,20.0,1.6
0.051,3.9,310.0,20.0,1.7
0.051,3.9,315.0,20.0,1.0
0.051,3.9,315.0,20.0,1.1
0.051,3.9,315.0,20.0,1.2
0.051,3.9,315.0,20.0,1.3
0.051,3.9,315.0,20.0,1.4
0.051,3.9,315.0,20.0,1.5
0.051,3.9,315.0,20.0,1.6
0.051,3.9,315.0,20.0,1.7
0.051,3.9,315.0,20.0,1.8
0.051,3.9,320.0,20.0,1.0
0.051,3.9,320.0,20.0,1.1
0.051,3.9,320.0,20.0,1.2
0.051,3.9,320.0,20.0,1.3
0.051,3.9,320.0,20.0,1.4
0.051,3.9,320.0,20.0,1.5
0.051,3.9,320.0,20.0,1.6
0.051,3.9,320.0,20.0,1.7
0.051,3.9,320.0,20.0,1.8
0.051,3.9,320.0,20.0,1.9
0.051,3.9,320.0,20.0,2.0
0.051,3.9,325.0,20.0,1.0
0.051,3.9,325.0,20.0,1.1
0.051,3.9,325.0,20.0,1.2
0.051,3.9,325.0,20.0,1.3
0.051,3.9,325.0,20.0,1.4
0.051,3.9,325.0,20.0,1.5
0.051,3.9,325.0,20.0,1.6
0.051,3.9,325.0,20.0,1.7
0.051,3.9,325.0,20.0,1.8
0.051,3.9,325.0,20.0,1.9
0.051,3.9,325.0,20.0,2.0
0.051,3.9,325.0,20.0,2.1
0.051,3.9,330.0,20.0,1.0
0.051,3.9,330.0,20.0,1.1
0.051,3.9,330.0,20.0,1.2
0.051,3.9,330.0,20.0,1.3
0.051,3.9,330.0,20.0,1.4
0.051,3.9,330.0,20.0,1.5
0.051,3.9,330.0,20.0,1.6
0.051,3.9,330.0,20.0,1.7
0.051,3.9,330.0,20.0,1.8
0.051,3.9,330.0,20.0,1.9
0.051,3.9,330.0,20.0,2.0
0.051,3.9,330.0,20.0,2.1
0.051,3.9,330.0,20.0,2.2
0.051,3.9,330.0,20.0,2.3
0.051,3.9,335.0,20.0,1.0
0.051,3.9,335.0,20.0,1.1
0.051,3.9,335.0,20.0,1.2
0.051,3.9,335.0,20.0,1.3
0.051,3.9,335.0,20.0,1.4
0.051,3.9,335.0,20.0,1.5
0.051,3.9,335.0,20.0,1.6
0.051,3.9,335.0,20.0,1.7
0.051,3.9,335.0,20.0,1.8
0.051,3.9,335.0,20.0,1.9
0.051,3.9,335.0,20.0,2.0
0.051,3.9,335.0,20.0,2.1
0.051,3.9,335.0,20.0,2.2
0.051,3.9,335.0,20.0,2.3
0.051,3.9,335.0,20.0,2.4
0.051,3.9,340.0,20.0,1.0
0.051,3.9,340.0,20.0,1.1
0.051,3.9,340.0,20.0,1.2
0.051,3.9,340.0,20.0,1.3
0.051,3.9,340.0,20.0,1.4
0.051,3.9,340.0,20.0,1.5
0.051,3.9,340.0,20.0,1.6
0.051,3.9,340.0,20.0,1.7
0.051,3.9,340.0,20.0,1.8
0.051,3.9,340.0,20.0,1.9
0.051,3.9,340.0,20.0,2.0
0.051,3.9,340.0,20.0,2.1
0.051,3.9,340.0,20.0,2.2
0.051,3.9,340.0,20.0,2.3
0.051,3.9,340.0,20.0,2.4
0.051,3.9,340.0,20.0,2.5
0.051,3.9,340.0,20.0,2.6
0.051,3.9,345.0,20.0,1.0
0.051,3.9,345.0,20.0,1.1
0.051,3.9,345.0,20.0,1.2
0.051,3.9,345.0,20.0,1.3
0.051,3.9,345.0,20.0,1.4
0.051,3.9,345.0,20.0,1.5
0.051,3.9,345.0,20.0,1.6
0.051,3.9,345.0,20.0,1.7
0.051,3.9,345.0,20.0,1.8
0.051,3.9,345.0,20.0,1.9
0.051,3.9,345.0,20.0,2.0
0.051,3.9,345.0,20.0,2.1
0.051,3.9,345.0,20.0,2.2
0.051,3.9,345.0,20.0,2.3
0.051,3.9,345.0,20.0,2.4
0.051,3.9,345.0,20.0,2.5
0.051,3.9,345.0,20.0,2.6
0.051,3.9,345.0,20.0,2.7
0.051,3.9,345.0,20.0,2.8
0.051,3.9,350.0,20.0,1.1
0.051,3.9,350.0,20.0,1.2
0.051,3.9,350.0,20.0,1.3
0.051,3.9,350.0,20.0,1.4
0.051,3.9,350.0,20.0,1.5
0.051,3.9,350.0,20.0,1.6
0.051,3.9,350.0,20.0,1.7
0.051,3.9,350.0,20.0,1.8
0.051,3.9,350.0,20.0,1.9
0.051,3.9,350.0,20.0,2.0
0.051,3.9,350.0,20.0,2.1
0.051,3.9,350.0,20.0,2.2
0.051,3.9,350.0,20.0,2.3
0.051,3.9,350.0,20.0,2.4
0.051,3.9,350.0,20.0,2.5
0.051,3.9,350.0,20.0,2.6
0.051,3.9,350.0,20.0,2.7
0.051,3.9,350.0,20.0,2.8
0.051,3.9,350.0,20.0,2.9
0.051,3.9,350.0,20.0,3.0
0.051,4.0,270.0,20.0,1.0
0.051,4.0,275.0,20.0,1.0
0.051,4.0,280.0,20.0,1.0
0.051,4.0,280.0,20.0,1.1
0.051,4.0,285.0,20.0,1.0
0.051,4.0,285.0,20.0,1.1
0.051,4.0,285.0,20.0,1.2
0.051,4.0,290.0,20.0,1.0
0.051,4.0,290.0,20.0,1.1
0.051,4.0,290.0,20.0,1.2
0.051,4.0,290.0,20.0,1.3
0.051,4.0,295.0,20.0,1.0
0.051,4.0,295.0,20.0,1.1
0.051,4.0,295.0,20.0,1.2
0.051,4.0,295.0,20.0,1.3
0.051,4.0,295.0,20.0,1.4
0.051,4.0,300.0,20.0,1.0
0.051,4.0,300.0,20.0,1.1
0.051,4.0,300.0,20.0,1.2
0.051,4.0,300.0,20.0,1.3
0.051,4.0,300.0,20.0,1.4
0.051,4.0,300.0,20.0,1.5
0.051,4.0,305.0,20.0,1.0
0.051,4.0,305.0,20.0,1.1
0.051,4.0,305.0,20.0,1.2
0.051,4.0,305.0,20.0,1.3
0.051,4.0,305.0,20.0,1.4
0.051,4.0,305.0,20.0,1.5
0.051,4.0,305.0,20.0,1.6
0.051,4.0,310.0,20.0,1.0
0.051,4.0,310.0,20.0,1.1
0.051,4.0,310.0,20.0,1.2
0.051,4.0,310.0,20.0,1.3
0.051,4.0,310.0,20.0,1.4
0.051,4.0,310.0,20.0,1.5
0.051,4.0,310.0,20.0,1.6
0.051,4.0,310.0,20.0,1.7
0.051,4.0,315.0,20.0,1.0
0.051,4.0,315.0,20.0,1.1
0.051,4.0,315.0,20.0,1.2
0.051,4.0,315.0,20.0,1.3
0.051,4.0,315.0,20.0,1.4
0.051,4.0,315.0,20.0,1.5
0.051,4.0,315.0,20.0,1.6
0.051,4.0,315.0,20.0,1.7
0.051,4.0,315.0,20.0,1.8
0.051,4.0,320.0,20.0,1.0
0.051,4.0,320.0,20.0,1.1
0.051,4.0,320.0,20.0,1.2
0.051,4.0,320.0,20.0,1.3
0.051,4.0,320.0,20.0,1.4
0.051,4.0,320.0,20.0,1.5
0.051,4.0,320.0,20.0,1.6
0.051,4.0,320.0,20.0,1.7
0.051,4.0,320.0,20.0,1.8
0.051,4.0,320.0,20.0,1.9
0.051,4.0,325.0,20.0,1.0
0.051,4.0,325.0,20.0,1.1
0.051,4.0,325.0,20.0,1.2
0.051,4.0,325.0,20.0,1.3
0.051,4.0,325.0,20.0,1.4
0.051,4.0,325.0,20.0,1.5
0.051,4.0,325.0,20.0,1.6
0.051,4.0,325.0,20.0,1.7
0.051,4.0,325.0,20.0,1.8
0.051,4.0,325.0,20.0,1.9
0.051,4.0,325.0,20.0,2.0
0.051,4.0,325.0,20.0,2.1
0.051,4.0,330.0,20.0,1.0
0.051,4.0,330.0,20.0,1.1
0.051,4.0,330.0,20.0,1.2
0.051,4.0,330.0,20.0,1.3
0.051,4.0,330.0,20.0,1.4
0.051,4.0,330.0,20.0,1.5
0.051,4.0,330.0,20.0,1.6
0.051,4.0,330.0,20.0,1.7
0.051,4.0,330.0,20.0,1.8
0.051,4.0,330.0,20.0,1.9
0.051,4.0,330.0,20.0,2.0
0.051,4.0,330.0,20.0,2.1
0.051,4.0,330.0,20.0,2.2
0.051,4.0,335.0,20.0,1.0
0.051,4.0,335.0,20.0,1.1
0.051,4.0,335.0,20.0,1.2
0.051,4.0,335.0,20.0,1.3
0.051,4.0,335.0,20.0,1.4
0.051,4.0,335.0,20.0,1.5
0.051,4.0,335.0,20.0,1.6
0.051,4.0,335.0,20.0,1.7
0.051,4.0,335.0,20.0,1.8
0.051,4.0,335.0,20.0,1.9
0.051,4.0,335.0,20.0,2.0
0.051,4.0,335.0,20.0,2.1
0.051,4.0,335.0,20.0,2.2
0.051,4.0,335.0,20.0,2.3
0.051,4.0,335.0,20.0,2.4
0.051,4.0,340.0,20.0,1.0
0.051,4.0,340.0,20.0,1.1
0.051,4.0,340.0,20.0,1.2
0.051,4.0,340.0,20.0,1.3
0.051,4.0,340.0,20.0,1.4
0.051,4.0,340.0,20.0,1.5
0.051,4.0,340.0,20.0,1.6
0.051,4.0,340.0,20.0,1.7
0.051,4.0,340.0,20.0,1.8
0.051,4.0,340.0,20.0,1.9
0.051,4.0,340.0,20.0,2.0
0.051,4.0,340.0,20.0,2.1
0.051,4.0,340.0,20.0,2.2
0.051,4.0,340.0,20.0,2.3
0.051,4.0,340.0,20.0,2.4
0.051,4.0,340.0,20.0,2.5
0.051,4.0,345.0,20.0,1.0
0.051,4.0,345.0,20.0,1.1
0.051,4.0,345.0,20.0,1.2
0.051,4.0,345.0,20.0,1.3
0.051,4.0,345.0,20.0,1.4
0.051,4.0,345.0,20.0,1.5
0.051,4.0,345.0,20.0,1.6
0.051,4.0,345.0,20.0,1.7
0.051,4.0,345.0,20.0,1.8
0.051,4.0,345.0,20.0,1.9
0.051,4.0,345.0,20.0,2.0
0.051,4.0,345.0,20.0,2.1
0.051,4.0,345.0,20.0,2.2
0.051,4.0,345.0,20.0,2.3
0.051,4.0,345.0,20.0,2.4
0.051,4.0,345.0,20.0,2.5
0.051,4.0,345.0,20.0,2.6
0.051,4.0,345.0,20.0,2.7
0.051,4.0,350.0,20.0,1.1
0.051,4.0,350.0,20.0,1.2
0.051,4.0,350.0,20.0,1.3
0.051,4.0,350.0,20.0,1.4
0.051,4.0,350.0,20.0,1.5
0.051,4.0,350.0,20.0,1.6
0.051,4.0,350.0,20.0,1.7
0.051,4.0,350.0,20.0,1.8
0.051,4.0,350.0,20.0,1.9
0.051,4.0,350.0,20.0,2.0
0.051,4.0,350.0,20.0,2.1
0.051,4.0,350.0,20.0,2.2
0.051,4.0,350.0,20.0,2.3
0.051,4.0,350.0,20.0,2.4
0.051,4.0,350.0,20.0,2.5
0.051,4.0,350.0,20.0,2.6
0.051,4.0,350.0,20.0,2.7
0.051,4.0,350.0,20.0,2.8
0.051,4.0,350.0,20.0,2.9
0.071,1.7,250.0,20.0,2.8
0.071,1.7,250.0,20.0,2.9
0.071,1.7,250.0,20.0,3.0
0.071,1.8,250.0,20.0,2.3
0.071,1.8,250.0,20.0,2.4
0.071,1.8,250.0,20.0,2.5
0.071,1.8,250.0,20.0,2.6
0.071,1.8,250.0,20.0,2.7
0.071,1.8,250.0,20.0,2.8
0.071,1.8,255.0,20.0,2.5
0.071,1.8,255.0,20.0,2.6
0.071,1.8,255.0,20.0,2.7
0.071,1.8,255.0,20.0,2.8
0.071,1.8,255.0,20.0,2.9
0.071,1.8,255.0,20.0,3.0
0.071,1.8,260.0,20.0,2.8
0.071,1.8,260.0,20.0,2.9
0.071,1.8,260.0,20.0,3.0
0.071,1.9,250.0,20.0,2.0
0.071,1.9,250.0,20.0,2.1
0.071,1.9,250.0,20.0,2.2
0.071,1.9,250.0,20.0,2.3
0.071,1.9,250.0,20.0,2.4
0.071,1.9,250.0,20.0,2.5
0.071,1.9,255.0,20.0,2.1
0.071,1.9,255.0,20.0,2.2
0.071,1.9,255.0,20.0,2.3
0.071,1.9,255.0,20.0,2.4
0.071,1.9,255.0,20.0,2.5
0.071,1.9,255.0,20.0,2.6
0.071,1.9,255.0,20.0,2.7
0.071,1.9,255.0,20.0,2.8
0.071,1.9,260.0,20.0,2.3
0.071,1.9,260.0,20.0,2.4
0.071,1.9,260.0,20.0,2.5
0.071,1.9,260.0,20.0,2.6
0.071,1.9,260.0,20.0,2.7
0.071,1.9,260.0,20.0,2.8
0.071,1.9,260.0,20.0,2.9
0.071,1.9,260.0,20.0,3.0
0.071,1.9,265.0,20.0,2.6
0.071,1.9,265.0,20.0,2.7
0.071,1.9,265.0,20.0,2.8
0.071,1.9,265.0,20.0,2.9
0.071,1.9,265.0,20.0,3.0
0.071,1.9,270.0,20.0,2.8
0.071,1.9,270.0,20.0,2.9
0.071,1.9,270.0,20.0,3.0
0.071,2.0,250.0,20.0,1.7
0.071,2.0,250.0,20.0,1.8
0.071,2.0,250.0,20.0,1.9
0.071,2.0,250.0,20.0,2.0
0.071,2.0,250.0,20.0,2.1
0.071,2.0,250.0,20.0,2.2
0.071,2.0,255.0,20.0,1.9
0.071,2.0,255.0,20.0,2.0
0.071,2.0,255.0,20.0,2.1
0.071,2.0,255.0,20.0,2.2
0.071,2.0,255.0,20.0,2.3
0.071,2.0,255.0,20.0,2.4
0.071,2.0,255.0,20.0,2.5
0.071,2.0,260.0,20.0,2.0
0.071,2.0,260.0,20.0,2.1
0.071,2.0,260.0,20.0,2.2
0.071,2.0,260.0,20.0,2.3
0.071,2.0,260.0,20.0,2.4
0.071,2.0,260.0,20.0,2.5
0.071,2.0,260.0,20.0,2.6
0.071,2.0,260.0,20.0,2.7
0.071,2.0,260.0,20.0,2.8
0.071,2.0,265.0,20.0,2.2
0.071,2.0,265.0,20.0,2.3
0.071,2.0,265.0,20.0,2.4
0.071,2.0,265.0,20.0,2.5
0.071,2.0,265.0,20.0,2.6
0.071,2.0,265.0,20.0,2.7
0.071,2.0,265.0,20.0,2.8
0.071,2.0,265.0,20.0,2.9
0.071,2.0,265.0,20.0,3.0
0.071,2.0,270.0,20.0,2.4
0.071,2.0,270.0,20.0,2.5
0.071,2.0,270.0,20.0,2.6
0.071,2.0,270.0,20.0,2.7
0.071,2.0,270.0,20.0,2.8
0.071,2.0,270.0,20.0,2.9
0.071,2.0,270.0,20.0,3.0
0.071,2.0,275.0,20.0,2.6
0.071,2.0,275.0,20.0,2.7
0.071,2.0,275.0,20.0,2.8
0.071,2.0,275.0,20.0,2.9
0.071,2.0,275.0,20.0,3.0
0.071,2.0,280.0,20.0,2.8
0.071,2.0,280.0,20.0,2.9
0.071,2.0,280.0,20.0,3.0
0.071,2.1,250.0,20.0,1.5
0.071,2.1,250.0,20.0,1.6
0.071,2.1,250.0,20.0,1.7
0.071,2.1,250.0,20.0,1.8
0.071,2.1,250.0,20.0,1.9
0.071,2.1,250.0,20.0,2.0
0.071,2.1,255.0,20.0,1.6
0.071,2.1,255.0,20.0,1.7
0.071,2.1,255.0,20.0,1.8
0.071,2.1,255.0,20.0,1.9
0.071,2.1,255.0,20.0,2.0
0.071,2.1,255.0,20.0,2.1
0.071,2.1,255.0,20.0,2.2
0.071,2.1,260.0,20.0,1.8
0.071,2.1,260.0,20.0,1.9
0.071,2.1,260.0,20.0,2.0
0.071,2.1,260.0,20.0,2.1
0.071,2.1,260.0,20.0,2.2
0.071,2.1,260.0,20.0,2.3
0.071,2.1,260.0,20.0,2.4
0.071,2.1,260.0,20.0,2.5
0.071,2.1,265.0,20.0,1.9
0.071,2.1,265.0,20.0,2.0
0.071,2.1,265.0,20.0,2.1
0.071,2.1,265.0,20.0,2.2
0.071,2.1,265.0,20.0,2.3
0.071,2.1,265.0,20.0,2.4
0.071,2.1,265.0,20.0,2.5
0.071,2.1,265.0,20.0,2.6
0.071,2.1,265.0,20.0,2.7
0.071,2.1,270.0,20.0,2.1
0.071,2.1,270.0,20.0,2.2
0.071,2.1,270.0,20.0,2.3
0.071,2.1,270.0,20.0,2.4
0.071,2.1,270.0,20.0,2.5
0.071,2.1,270.0,20.0,2.6
0.071,2.1,270.0,20.0,2.7
0.071,2.1,270.0,20.0,2.8
0.071,2.1,270.0,20.0,2.9
0.071,2.1,270.0,20.0,3.0
0.071,2.1,275.0,20.0,2.2
0.071,2.1,275.0,20.0,2.3
0.071,2.1,275.0,20.0,2.4
0.071,2.1,275.0,20.0,2.5
0.071,2.1,275.0,20.0,2.6
0.071,2.1,275.0,20.0,2.7
0.071,2.1,275.0,20.0,2.8
0.071,2.1,275.0,20.0,2.9
0.071,2.1,275.0,20.0,3.0
0.071,2.1,280.0,20.0,2.4
0.071,2.1,280.0,20.0,2.5
0.071,2.1,280.0,20.0,2.6
0.071,2.1,280.0,20.0,2.7
0.071,2.1,280.0,20.0,2.8
0.071,2.1,280.0,20.0,2.9
0.071,2.1,280.0,20.0,3.0
0.071,2.1,285.0,20.0,2.6
0.071,2.1,285.0,20.0,2.7
0.071,2.1,285.0,20.0,2.8
0.071,2.1,285.0,20.0,2.9
0.071,2.1,285.0,20.0,3.0
0.071,2.1,290.0,20.0,2.8
0.071,2.1,290.0,20.0,2.9
0.071,2.1,290.0,20.0,3.0
0.071,2.1,295.0,20.0,3.0
0.071,2.2,250.0,20.0,1.4
0.071,2.2,250.0,20.0,1.5
0.071,2.2,250.0,20.0,1.6
0.071,2.2,250.0,20.0,1.7
0.071,2.2,250.0,20.0,1.8
0.071,2.2,250.0,20.0,1.9
0.071,2.2,255.0,20.0,1.5
0.071,2.2,255.0,20.0,1.6
0.071,2.2,255.0,20.0,1.7
0.071,2.2,255.0,20.0,1.8
0.071,2.2,255.0,20.0,1.9
0.071,2.2,255.0,20.0,2.0
0.071,2.2,255.0,20.0,2.1
0.071,2.2,260.0,20.0,1.6
0.071,2.2,260.0,20.0,1.7
0.071,2.2,260.0,20.0,1.8
0.071,2.2,260.0,20.0,1.9
0.071,2.2,260.0,20.0,2.0
0.071,2.2,260.0,20.0,2.1
0.071,2.2,260.0,20.0,2.2
0.071,2.2,260.0,20.0,2.3
0.071,2.2,265.0,20.0,1.7
0.071,2.2,265.0,20.0,1.8
0.071,2.2,265.0,20.0,1.9
0.071,2.2,265.0,20.0,2.0
0.071,2.2,265.0,20.0,2.1
0.071,2.2,265.0,20.0,2.2
0.071,2.2,265.0,20.0,2.3
0.071,2.2,265.0,20.0,2.4
0.071,2.2,265.0,20.0,2.5
0.071,2.2,270.0,20.0,1.8
0.071,2.2,270.0,20.0,1.9
0.071,2.2,270.0,20.0,2.0
0.071,2.2,270.0,20.0,2.1
0.071,2.2,270.0,20.0,2.2
0.071,2.2,270.0,20.0,2.3
0.071,2.2,270.0,20.0,2.4
0.071,2.2,270.0,20.0,2.5
0.071,2.2,270.0,20.0,2.6
0.071,2.2,270.0,20.0,2.7
0.071,2.2,270.0,20.0,2.8
0.071,2.2,275.0,20.0,2.0
0.071,2.2,275.0,20.0,2.1
0.071,2.2,275.0,20.0,2.2
0.071,2.2,275.0,20.0,2.3
0.071,2.2,275.0,20.0,2.4
0.071,2.2,275.0,20.0,2.5
0.071,2.2,275.0,20.0,2.6
0.071,2.2,275.0,20.0,2.7
0.071,2.2,275.0,20.0,2.8
0.071,2.2,275.0,20.0,2.9
0.071,2.2,275.0,20.0,3.0
0.071,2.2,280.0,20.0,2.1
0.071,2.2,280.0,20.0,2.2
0.071,2.2,280.0,20.0,2.3
0.071,2.2,280.0,20.0,2.4
0.071,2.2,280.0,20.0,2.5
0.071,2.2,280.0,20.0,2.6
0.071,2.2,280.0,20.0,2.7
0.071,2.2,280.0,20.0,2.8
0.071,2.2,280.0,20.0,2.9
0.071,2.2,280.0,20.0,3.0
0.071,2.2,285.0,20.0,2.3
0.071,2.2,285.0,20.0,2.4
0.071,2.2,285.0,20.0,2.5
0.071,2.2,285.0,20.0,2.6
0.071,2.2,285.0,20.0,2.7
0.071,2.2,285.0,20.0,2.8
0.071,2.2,285.0,20.0,2.9
0.071,2.2,285.0,20.0,3.0
0.071,2.2,290.0,20.0,2.4
0.071,2.2,290.0,20.0,2.5
0.071,2.2,290.0,20.0,2.6
0.071,2.2,290.0,20.0,2.7
0.071,2.2,290.0,20.0,2.8
0.071,2.2,290.0,20.0,2.9
0.071,2.2,290.0,20.0,3.0
0.071,2.2,295.0,20.0,2.6
0.071,2.2,295.0,20.0,2.7
0.071,2.2,295.0,20.0,2.8
0.071,2.2,295.0,20.0,2.9
0.071,2.2,295.0,20.0,3.0
0.071,2.2,300.0,20.0,2.8
0.071,2.2,300.0,20.0,2.9
0.071,2.2,300.0,20.0,3.0
0.071,2.2,305.0,20.0,3.0
0.071,2.3,250.0,20.0,1.2
0.071,2.3,250.0,20.0,1.3
0.071,2.3,250.0,20.0,1.4
0.071,2.3,250.0,20.0,1.5
0.071,2.3,250.0,20.0,1.6
0.071,2.3,250.0,20.0,1.7
0.071,2.3,255.0,20.0,1.3
0.071,2.3,255.0,20.0,1.4
0.071,2.3,255.0,20.0,1.5
0.071,2.3,255.0,20.0,1.6
0.071,2.3,255.0,20.0,1.7
0.071,2.3,255.0,20.0,1.8
0.071,2.3,255.0,20.0,1.9
0.071,2.3,260.0,20.0,1.4
0.071,2.3,260.0,20.0,1.5
0.071,2.3,260.0,20.0,1.6
0.071,2.3,260.0,20.0,1.7
0.071,2.3,260.0,20.0,1.8
0.071,2.3,260.0,20.0,1.9
0.071,2.3,260.0,20.0,2.0
0.071,2.3,260.0,20.0,2.1
0.071,2.3,265.0,20.0,1.5
0.071,2.3,265.0,20.0,1.6
0.071,2.3,265.0,20.0,1.7
0.071,2.3,265.0,20.0,1.8
0.071,2.3,265.0,20.0,1.9
0.071,2.3,265.0,20.0,2.0
0.071,2.3,265.0,20.0,2.1
0.071,2.3,265.0,20.0,2.2
0.071,2.3,265.0,20.0,2.3
0.071,2.3,270.0,20.0,1.6
0.071,2.3,270.0,20.0,1.7
0.071,2.3,270.0,20.0,1.8
0.071,2.3,270.0,20.0,1.9
0.071,2.3,270.0,20.0,2.0
0.071,2.3,270.0,20.0,2.1
0.071,2.3,270.0,20.0,2.2
0.071,2.3,270.0,20.0,2.3
0.071,2.3,270.0,20.0,2.4
0.071,2.3,270.0,20.0,2.5
0.071,2.3,275.0,20.0,1.8
0.071,2.3,275.0,20.0,1.9
0.071,2.3,275.0,20.0,2.0
0.071,2.3,275.0,20.0,2.1
0.071,2.3,275.0,20.0,2.2
0.071,2.3,275.0,20.0,2.3
0.071,2.3,275.0,20.0,2.4
0.071,2.3,275.0,20.0,2.5
0.071,2.3,275.0,20.0,2.6
0.071,2.3,275.0,20.0,2.7
0.071,2.3,275.0,20.0,2.8
0.071,2.3,280.0,20.0,1.9
0.071,2.3,280.0,20.0,2.0
0.071,2.3,280.0,20.0,2.1
0.071,2.3,280.0,20.0,2.2
0.071,2.3,280.0,20.0,2.3
0.071,2.3,280.0,20.0,2.4
0.071,2.3,280.0,20.0,2.5
0.071,2.3,280.0,20.0,2.6
0.071,2.3,280.0,20.0,2.7
0.071,2.3,280.0,20.0,2.8
0.071,2.3,280.0,20.0,2.9
0.071,2.3,280.0,20.0,3.0
0.071,2.3,285.0,20.0,2.0
0.071,2.3,285.0,20.0,2.1
0.071,2.3,285.0,20.0,2.2
0.071,2.3,285.0,20.0,2.3
0.071,2.3,285.0,20.0,2.4
0.071,2.3,285.0,20.0,2.5
0.071,2.3,285.0,20.0,2.6
0.071,2.3,285.0,20.0,2.7
0.071,2.3,285.0,20.0,2.8
0.071,2.3,285.0,20.0,2.9
0.071,2.3,285.0,20.0,3.0
0.071,2.3,290.0,20.0,2.2
0.071,2.3,290.0,20.0,2.3
0.071,2.3,290.0,20.0,2.4
0.071,2.3,290.0,20.0,2.5
0.071,2.3,290.0,20.0,2.6
0.071,2.3,290.0,20.0,2.7
0.071,2.3,290.0,20.0,2.8
0.071,2.3,290.0,20.0,2.9
0.071,2.3,290.0,20.0,3.0
0.071,2.3,295.0,20.0,2.3
0.071,2.3,295.0,20.0,2.4
0.071,2.3,295.0,20.0,2.5
0.071,2.3,295.0,20.0,2.6
0.071,2.3,295.0,20.0,2.7
0.071,2.3,295.0,20.0,2.8
0.071,2.3,295.0,20.0,2.9
0.071,2.3,295.0,20.0,3.0
0.071,2.3,300.0,20.0,2.5
0.071,2.3,300.0,20.0,2.6
0.071,2.3,300.0,20.0,2.7
0.071,2.3,300.0,20.0,2.8
0.071,2.3,300.0,20.0,2.9
0.071,2.3,300.0,20.0,3.0
0.071,2.3,305.0,20.0,2.6
0.071,2.3,305.0,20.0,2.7
0.071,2.3,305.0,20.0,2.8
0.071,2.3,305.0,20.0,2.9
0.071,2.3,305.0,20.0,3.0
0.071,2.3,310.0,20.0,2.8
0.071,2.3,310.0,20.0,2.9
0.071,2.3,310.0,20.0,3.0
0.071,2.3,315.0,20.0,3.0
0.071,2.4,250.0,20.0,1.1
0.071,2.4,250.0,20.0,1.2
0.071,2.4,250.0,20.0,1.3
0.071,2.4,250.0,20.0,1.4
0.071,2.4,250.0,20.0,1.5
0.071,2.4,250.0,20.0,1.6
0.071,2.4,255.0,20.0,1.2
0.071,2.4,255.0,20.0,1.3
0.071,2.4,255.0,20.0,1.4
0.071,2.4,255.0,20.0,1.5
0.071,2.4,255.0,20.0,1.6
0.071,2.4,255.0,20.0,1.7
0.071,2.4,255.0,20.0,1.8
0.071,2.4,260.0,20.0,1.3
0.071,2.4,260.0,20.0,1.4
0.071,2.4,260.0,20.0,1.5
0.071,2.4,260.0,20.0,1.6
0.071,2.4,260.0,20.0,1.7
0.071,2.4,260.0,20.0,1.8
0.071,2.4,260.0,20.0,1.9
0.071,2.4,260.0,20.0,2.0
0.071,2.4,265.0,20.0,1.4
0.071,2.4,265.0,20.0,1.5
0.071,2.4,265.0,20.0,1.6
